Country name,Code,Continent,Happiness Index,Log GDP,Social support,Healthy life exp,Freedom,Generosity,Pct corruption,Suicide,Depression & Anxiety,Substance Abuse,Physician perpop,Average Age,Sleep (min),Gini index,Pct Poverty,Pct spent ed,Literacy rate,Tourist arrivals,Rev tourism,Security index,Unemployment rate,Blue Index
Afghanistan,AFG,Asia,0.0,0.13882863340563986,0.09615384615384613,0.17708333333333315,0.0,0.23376623376623376,1.0,0.07153546842262795,0.3914711766477935,0.1968103856341461,,0.1065830721003135,,,,0.4991404011461319,,,0.0,1.0,0.4021820917983446,0.21993901023485585
Albania,ALB,Europe,0.3859649122807017,0.5531453362255968,0.38461538461538464,0.7187500000000002,0.5714285714285714,0.33766233766233766,0.9113924050632912,0.08979347500748279,0.2580333073280757,0.17437129246356667,,0.54858934169279,,,,0.31174785100286534,,0.053396659250463996,0.00808657485448936,0.41111111111111115,0.4988713318284424,0.1740660249330417
Argentina,ARG,Americas,0.6588693957115009,0.6550976138828634,0.9038461538461539,0.7256944444444442,0.7142857142857142,0.14285714285714285,0.8607594936708861,0.2541155342711763,0.35192837997543663,0.3993665085455882,0.6486042692939246,0.5109717868338557,0.5061728395061729,0.5448028673835127,0.3446745562130178,0.3616045845272206,,0.07723610038387495,0.02313460131675201,0.36666666666666664,0.2957110609480812,0.3351368075974004
Armenia,ARM,Asia,0.31773879142300193,0.48806941431670287,0.4999999999999999,0.6562499999999998,0.3214285714285714,0.20779220779220775,0.8860759493670887,0.21281053576773423,0.5178605912205221,0.22144000966855001,0.715927750410509,0.6175548589341694,,0.2939068100358424,0.3446745562130178,0.19770773638968483,0.9990289376577974,0.017107219846219466,0.004468687382716835,0.5,0.6474793077501881,0.3173703788856021
Australia,AUS,Oceania,0.8966861598440545,0.8416485900216922,0.9807692307692307,0.8888888888888887,0.8571428571428571,0.7792207792207791,0.31645569620253167,0.2963184675246932,0.2795301287646473,0.0799669657874329,0.5977011494252874,0.7304075235109719,0.9382716049382716,,,,,0.10149054145964702,0.1747678190897236,0.12222222222222223,0.19187358916478553,0.21860518735892445
Austria,AUT,Europe,0.9025341130604289,0.8459869848156184,0.9038461538461539,0.8680555555555557,0.8214285714285714,0.5584415584415584,0.4556962025316456,0.39838371744986534,0.36027259174577675,1.0,0.8423645320197044,0.8965517241379312,0.7901234567901234,,,,,0.3394814806275721,0.08908749721700963,0.0,0.18848758465011284,0.5862187697318807
Azerbaijan,AZE,Asia,0.48538011695906436,0.6182212581344902,0.6730769230769231,0.607638888888889,0.5357142857142857,0.06493506493506492,0.6202531645569621,0.040706375336725525,0.30756173673924964,0.3895821373538387,,0.4984326018808778,,,,0.0,1.0,0.02816235719967261,0.01271429025794345,0.5777777777777778,0.1696764484574868,0.24595008314327127
Bahrain,BHR,Asia,0.695906432748538,0.8351409978308026,0.8461538461538461,0.7222222222222222,0.8571428571428571,0.5454545454545454,,0.06285543250523795,0.6017333405427115,0.36549133355490426,,0.5297805642633229,,,,0.013180515759312296,0.9535832200427268,0.13099012069581656,0.0173499570624344,0.6555555555555556,0.007900677200902933,0.34336003553428457
Bangladesh,BGD,Asia,0.3216374269005847,0.2971800433839478,0.5192307692307692,0.5590277777777777,0.8392857142857143,0.40259740259740256,0.6075949367088608,0.09248727925770728,0.26578081429928707,0.009175051112386836,0.08210180623973727,0.35423197492163006,,,,0.6555873925501434,0.47756845989512525,0.01170069281934822,0.0013199325721192075,0.7333333333333333,0.14597441685477802,0.12248104822312705
Belarus,BLR,Europe,0.5633528265107212,0.6334056399132322,0.8846153846153846,0.6284722222222221,0.33928571428571425,0.20779220779220775,0.6202531645569621,0.6575875486381322,0.2403986528761557,0.16270356829924162,,0.7711598746081505,,0.0,0.05177514792899409,0.30544412607449856,,0.12737039897633348,0.0044050761744219335,0.5666666666666667,0.19413092550790068,0.3535632566045099
Belgium,BEL,Europe,0.8323586744639375,0.8308026030368765,0.9230769230769231,0.8368055555555555,0.7678571428571428,0.45454545454545453,0.48101265822784817,0.47800059862316663,0.35900580097481094,0.4376831737015439,0.4975369458128079,0.8150470219435737,0.9012345679012346,,,,,0.09653359770366698,0.03824623898730956,0.15555555555555556,0.24830699774266363,0.4248965244331738
Benin,BEN,Africa,0.42690058479532156,0.17353579175704986,0.0,0.21527777777777765,0.5357142857142857,0.3246753246753246,0.7721518987341772,0.09368452559114038,0.6426433443276355,0.1140939259348783,,0.08777429467084637,,,,0.740974212034384,,0.0031124995677083932,0.0005725008746541141,0.5777777777777778,0.07411587659894657,0.28347393195121806
Bolivia,BOL,Americas,0.5828460038986355,0.4316702819956617,0.6538461538461539,0.5416666666666665,0.8035714285714285,0.23376623376623376,0.8354430379746836,0.08769829392397485,0.5391256826380145,0.13262531347252016,,0.27899686520376177,,0.6666666666666667,0.5029585798816568,,,0.012657498242014132,0.0035622276645144875,0.6111111111111112,0.11963882618510156,0.2531497633448365
Bosnia and Herzegovina,BIH,Europe,0.47368421052631576,0.561822125813449,0.6538461538461539,0.6875,0.23214285714285723,0.4935064935064935,0.9620253164556963,0.18886560909907213,0.2994704969064042,0.28290580213715244,,0.8369905956112854,,,,,,0.010513331873148351,0.003852453802359976,0.5222222222222223,0.7539503386004515,0.2570806360475429
Botswana,BWA,Africa,0.1637426900584795,0.6203904555314533,0.6346153846153846,0.36458333333333337,0.6964285714285713,0.051948051948051924,0.7215189873417721,0.17689314576474108,0.5914445276955994,0.3933488432989898,,0.2852664576802508,,,,,,0.01858277519683678,0.002091218472694889,0.3444444444444444,0.6399548532731377,0.3872288389197767
Brazil,BRA,Americas,0.7153996101364523,0.5921908893709329,0.8846153846153846,0.6423611111111112,0.5892857142857143,0.14285714285714285,0.7974683544303798,0.1143370248428614,0.21856775399541176,0.18507719732906303,0.3497536945812808,0.5203761755485894,0.48148148148148145,1.0,,,0.8696834336764419,0.07582971169031782,0.02448633949301867,0.6333333333333333,0.463882618510158,0.1726606587224454
Bulgaria,BGR,Europe,0.47563352826510713,0.6507592190889372,0.9615384615384615,0.6562499999999998,0.46428571428571414,0.1818181818181818,0.949367088607595,0.33672553127806043,0.7073945049088143,0.4300591191548076,,0.8557993730407525,0.7037037037037037,,0.2899408284023669,,,0.10227443023966247,0.018534715816926943,0.36666666666666664,0.21331828442437922,0.49139305178056075
Burkina Faso,BFA,Africa,0.3879142300194932,0.13232104121475063,0.6538461538461539,0.19791666666666655,0.3214285714285714,0.3116883116883117,0.7215189873417721,0.12810535767734207,0.32479086365778115,0.9830246447311438,0.006568144499178983,0.05956112852664578,,,,0.8303724928366764,,0.0015216664553241034,0.0006202092808752902,0.8222222222222223,0.2155756207674943,0.4786402886887557
Cambodia,KHM,Asia,0.3762183235867446,0.2971800433839478,0.6346153846153846,0.46875000000000006,0.9464285714285714,0.4935064935064935,0.8354430379746836,0.037114636336426206,0.35646835726589476,0.5542798440946308,,0.3103448275862069,,,,,,0.06445179660391714,0.01593460767787284,0.6333333333333333,0.007148231753197895,0.3159542792323173
Cameroon,CMR,Africa,0.469785575048733,0.2776572668112797,0.48076923076923067,0.1458333333333332,0.6071428571428571,0.33766233766233766,0.8607594936708861,0.14845854534570488,0.3472802620094083,0.10048745606349015,,0.09717868338557993,,,,0.5134670487106018,,0.012334720509066597,0.0020951941732133203,0.7666666666666667,0.10985703536493603,0.19874208780620115
Canada,CAN,Americas,0.9259259259259259,0.8373101952277657,0.9423076923076924,0.8923611111111113,0.9285714285714285,0.5844155844155844,0.25316455696202533,0.29841364860820113,0.30768725716625084,0.5276510459155412,0.4220032840722496,0.84012539184953,0.8148148148148148,,,,,0.2406077443600355,0.0810406793677046,0.13333333333333336,0.22009029345372458,0.3779173172299977
Chad,TCD,Africa,0.3703703703703703,0.13882863340563986,0.42307692307692313,0.0,0.3214285714285714,0.3766233766233766,0.7974683544303798,0.07003891050583658,0.41315145101613626,0.3017342961597728,0.0,0.07523510971786836,,,,0.5392550143266476,,0.0008761109894290292,,0.9333333333333333,0.051166290443942816,0.2616415525605819
Chile,CHL,Americas,0.7134502923976609,0.6898047722342734,0.8461538461538461,0.7673611111111109,0.6428571428571429,0.3506493506493506,0.8607594936708861,0.2586052080215504,0.20577046369176819,0.13343102597415676,0.39408866995073893,0.5956112852664577,0.49382716049382713,0.7598566308243729,0.09171597633136094,0.8223495702005732,0.9341619731986793,0.07422735080175684,0.01731815145828695,0.24444444444444446,0.24341610233258087,0.19926889922915847
China,CHN,Asia,0.47563352826510713,0.6073752711496748,0.6346153846153846,0.7395833333333333,0.8035714285714285,0.12987012987012983,,0.18677042801556418,0.2878164080302176,0.09709842785348118,0.3185550082101806,0.6896551724137931,0.5802469135802469,,0.010355029585798821,,,0.7000703194346779,0.15323542508189944,0.5444444444444445,0.14860797592174568,0.19056175463308767
Colombia,COL,Americas,0.682261208576998,0.577006507592191,0.9038461538461539,0.6840277777777779,0.732142857142857,0.1688311688311688,0.9113924050632912,0.08680035917390001,0.40244938630166605,0.21853944466265823,0.3399014778325123,0.45768025078369906,0.38271604938271603,0.8709677419354841,0.3624260355029586,0.5266475644699141,,0.041730549759645866,0.023321459241118284,0.6555555555555556,0.31527464258841226,0.23592973004607476
Congo (Brazzaville),COG,Africa,0.4327485380116959,0.370932754880694,0.42307692307692313,0.33333333333333315,0.625,0.15584415584415579,0.759493670886076,,,,,,,,,0.5002865329512894,,0.0015908331123842899,,0.6888888888888889,0.34875846501128666,
Costa Rica,CRI,Americas,0.8908382066276804,0.6095444685466379,0.9230769230769231,0.8124999999999998,0.9107142857142857,0.2857142857142857,0.7341772151898734,,,,0.47783251231527096,0.4984326018808778,0.5679012345679012,,,,,,,,,
Croatia,HRV,Europe,0.5224171539961013,0.6963123644251625,0.6346153846153846,0.7604166666666664,0.5178571428571428,0.24675324675324672,0.9240506329113924,0.16881173301406766,0.35839944075822067,0.14050115317601794,,0.865203761755486,0.7407407407407407,,0.2514792899408284,,,0.1796258083853044,0.04417798416080913,0.2777777777777778,0.4033107599699022,0.22257077564943542
Cyprus,CYP,Asia,0.6627680311890838,0.7765726681127983,0.7307692307692306,0.8958333333333334,0.6785714285714286,0.4285714285714285,0.8734177215189873,0.4097575576174798,0.3783320845660083,0.16951687464120613,,0.670846394984326,,,,,,0.04197263305935652,0.01295283228904933,0.3777777777777778,0.3972911963882618,0.31920217227489806
Czech Republic,CZE,Europe,0.8050682261208577,0.7722342733188722,0.8846153846153846,0.7673611111111109,0.7142857142857142,0.15584415584415579,0.8987341772151899,0.34301107452858426,0.2103664424035038,0.3703507870804,0.6617405582922825,,,,,,,0.1169954004173055,0.030529404281034317,0.17777777777777778,0.09029345372460497,0.3079094346708293
Denmark,DNK,Europe,0.9610136452241715,0.8524945770065077,0.9807692307692307,0.847222222222222,0.9464285714285714,0.5844155844155844,0.02531645569620252,0.2771625261897635,0.32315523593978107,0.07628083109244545,,0.84012539184953,,,,,,0.1431173412337026,0.033761648802519,0.07777777777777778,0.19751693002257334,0.22553286440733
Dominican Republic,DOM,Americas,0.5750487329434698,0.6030368763557483,0.8653846153846154,0.6180555555555555,0.7678571428571428,0.22077922077922074,0.759493670886076,0.17958695001496555,0.15502352059693653,0.2702208659395111,0.24958949096880131,0.3981191222570533,,,0.34319526627218944,,,0.07120707344346203,0.0284978213161159,0.5333333333333333,0.20090293453724603,0.20161044551713772
Ecuador,ECU,Americas,0.6198830409356725,0.5249457700650759,0.7884615384615384,0.7118055555555556,0.8035714285714285,0.15584415584415579,0.7215189873417721,0.19455252918287935,0.52900101188775,0.29013203613620564,,0.3855799373040752,,0.6917562724014339,0.2825443786982249,,0.86482812196543,0.020692358237172467,0.006114627397347413,0.6444444444444444,0.12603461249059442,0.33789519240227833
Egypt,EGY,Africa,0.24756335282651074,0.5314533622559652,0.38461538461538464,0.47569444444444436,0.28571428571428564,0.1688311688311688,,0.06195749775516311,0.5044955623701347,0.16168635626592542,0.12479474548440066,0.26645768025078365,0.2716049382716049,,0.44526627218934917,,0.44416391532336374,0.0939052647353799,0.03427053846887822,0.7888888888888889,0.42325056433408575,0.24271313879707443
El Salvador,SLV,Americas,0.7173489278752436,0.44685466377440364,0.7499999999999999,0.6284722222222221,0.5892857142857143,0.15584415584415579,0.7848101265822786,0.21580365160131698,0.39934613512949846,0.07772104218912088,,0.3667711598746082,,0.45161290322580655,0.39644970414201186,0.49512893982808026,0.780345698193824,0.017810414192998027,0.004814573327820362,0.7,0.14672686230248305,0.23095694297331212
Estonia,EST,Europe,0.6393762183235868,0.7548806941431672,0.9615384615384615,0.7187500000000002,0.7678571428571428,0.24675324675324672,0.6455696202531647,0.4142472313678539,0.35845930434648277,0.1314973159702289,0.5615763546798029,0.8557993730407525,0.8518518518518519,,,,,0.037269300379263834,0.008388728093890144,0.25555555555555554,0.19826937547027837,0.3014012838948552
Finland,FIN,Europe,1.0,0.8242950108459872,1.0,0.8368055555555555,0.9464285714285714,0.3766233766233766,0.0379746835443038,0.38521400778210113,0.499283568024347,0.11625927828302665,,0.8495297805642634,0.9753086419753086,,,,,0.03653152270395518,0.020637861391177126,0.07777777777777778,0.30662151993980435,0.33358561802982495
France,FRA,Europe,0.7758284600389863,0.8112798264642084,0.9423076923076924,0.8993055555555554,0.7142857142857142,0.22077922077922074,0.5569620253164557,0.41843759353486976,0.22638864213933144,0.11845988055312162,0.5287356321839081,0.8150470219435737,0.8765432098765432,,,,,1.0,0.2700295792118571,0.25555555555555554,0.33521444695259595,0.2544287054091076
Gabon,GAB,Africa,0.4132553606237817,0.6203904555314533,0.7115384615384616,0.3993055555555556,0.39285714285714285,0.06493506493506492,0.8987341772151899,0.19245734809937143,0.11602528946941545,0.11754338258250996,0.10509031198686372,0.10031347962382449,,0.45161290322580655,0.4585798816568048,,,,,0.4666666666666667,0.7332580887885628,0.14200867338376563
Georgia,GEO,Asia,0.34892787524366475,0.509761388286334,0.2884615384615384,0.5902777777777778,0.6964285714285713,0.07792207792207788,0.5443037974683544,0.19425321759952108,0.4795421014822997,0.44320734004088985,1.0,0.7115987460815049,,0.44802867383512546,0.2884615384615385,0.3438395415472779,0.9916488638570595,0.04677971572503948,0.011748195031964632,0.6444444444444444,0.5060195635816402,0.37233421970757025
Germany,DEU,Europe,0.8596491228070176,0.8438177874186553,0.8653846153846154,0.840277777777778,0.732142857142857,0.5714285714285714,0.31645569620253167,0.3531876683627656,0.3076524976633889,0.10092052653311982,0.6912972085385879,0.993730407523511,0.7530864197530864,,,,,0.4316114678317406,0.2238875989949429,0.12222222222222223,0.12264860797592173,0.2539202308530914
Ghana,GHA,Africa,0.5497076023391814,0.3210412147505424,0.44230769230769235,0.31597222222222204,0.625,0.4935064935064935,0.8607594936708861,0.10356180784196349,0.6197078656892809,0.07874832562870752,0.016420361247947456,0.17868338557993735,,,,0.7535816618911176,,,0.003590057568143507,0.3111111111111111,0.14033107599699018,0.2673393330533173
Greece,GRC,Europe,0.48538011695906436,0.7114967462039045,0.5961538461538461,0.8506944444444445,0.01785714285714287,0.0,0.8987341772151899,0.07961688117330139,0.2891894083932613,0.6073813336556183,0.8932676518883417,0.9122257053291537,0.7283950617283951,,,,,0.31335953981117504,0.07602732101396266,0.3888888888888889,0.7900677200902934,0.32539587440739365
Guatemala,GTM,Americas,0.7153996101364523,0.4511930585683298,0.7499999999999999,0.5833333333333333,0.8571428571428571,0.2987012987012987,0.8101265822784811,0.08410655492367554,0.353038752983524,0.1689528758900605,,0.2100313479623825,,,,0.9249283667621777,,0.019009302915374594,0.006182214306160745,0.7333333333333333,0.07411587659894657,0.20203272793242
Guinea,GIN,Africa,0.43079922027290446,0.1887201735357918,0.36538461538461536,0.19444444444444425,0.5535714285714285,0.4285714285714285,0.7468354430379747,0.10326249625860519,0.3223866647098354,0.33411386731929377,,0.10971786833855794,,,,0.3684813753581662,,0.0010144443035494024,3.975700518431348e-06,0.8666666666666667,0.14409330323551542,0.25325434276257813
Haiti,HTI,Americas,0.22612085769980503,0.1258134490238612,0.40384615384615385,0.27083333333333326,0.08928571428571426,0.87012987012987,0.6202531645569621,0.1260101765938342,0.25863001212720427,0.22293561349971297,,0.23824451410658307,,,,0.48252148997134664,,0.005256665936574176,0.0017652110301835183,0.7444444444444445,0.49811888638073737,0.20252526740691712
Honduras,HND,Americas,0.654970760233918,0.3405639913232105,0.7692307692307692,0.6701388888888888,0.8392857142857143,0.4805194805194805,0.7848101265822786,0.025441484585453457,0.4619151713643491,0.19743481282291447,0.04433497536945813,0.23824451410658307,,0.899641577060932,0.7011834319526628,,,0.009683331988426113,0.0028068445660125313,0.7,0.1896162528216704,0.228263822924239
Hong Kong S.A.R. of China,HKG,Asia,0.5263157894736843,0.8893709327548808,0.7499999999999999,,0.7142857142857142,0.5454545454545454,0.32911392405063294,,,,,,,,,0.6240687679083096,,0.3213137053730965,0.15168887758022964,,0.09781790820165535,
Hungary,HUN,Europe,0.6647173489278753,0.7310195227765726,0.8461538461538461,0.6770833333333334,0.41071428571428575,0.19480519480519476,0.9240506329113924,0.5375636037114636,0.6485177003112906,0.24386903143285893,0.541871921182266,0.8432601880877743,,,,,,0.18183914141123037,0.033523106771413125,0.1888888888888889,0.1380737396538751,0.4766501118185377
India,IND,Asia,0.2709551656920077,0.42299349240780904,0.32692307692307687,0.4166666666666667,0.8214285714285714,0.3116883116883117,0.7848101265822786,0.37144567494762043,0.5618139825893512,0.09328136487697777,0.12151067323481117,0.3918495297805642,0.345679012345679,,,,,0.1790494195764695,0.1107709678445342,0.7111111111111111,0.1854778028592927,0.34218034080464976
Indonesia,IDN,Asia,0.47563352826510713,0.5401301518438179,0.6923076923076924,0.49305555555555547,0.7857142857142857,1.0,0.9367088607594938,0.006285543250523794,0.4546446420157421,0.20967660714465558,0.055829228243021355,0.46394984326018807,0.4074074074074074,0.4551971326164876,0.12130177514792899,,,0.1617231719828928,0.05834340510798003,0.5777777777777778,0.1388261851015801,0.22353559747030716
Iran,IRN,Asia,0.40155945419103306,0.6572668112798264,0.5192307692307692,0.6250000000000001,0.5357142857142857,0.6233766233766234,0.6962025316455696,0.08829691709069139,0.21620796996778957,0.09426332698834737,0.17898193760262723,0.46708463949843265,,,,0.7501432664756448,,0.05597888111404429,0.0183518335930791,0.7222222222222222,0.43679458239277646,0.13292273801560944
Iraq,IRQ,Asia,0.3508771929824561,0.6160520607375272,0.4999999999999999,0.4131944444444444,0.35714285714285715,0.33766233766233766,0.759493670886076,0.018856629751571395,0.5133978572697568,0.47308920244533736,0.13136288998357962,0.14420062695924765,,,,,0.7244125072829674,,0.011700486625743457,1.0,0.47140707298720835,0.3351145631555552
Ireland,IRL,Europe,0.8576998050682261,0.9262472885032538,0.9615384615384615,0.8506944444444445,0.8571428571428571,0.6623376623376623,0.22784810126582283,0.19335528284944628,0.6418052540919659,0.4338812178344462,0.5336617405582923,0.670846394984326,,,,,,0.1190473445767577,0.05676505200216278,0.12222222222222223,0.23401053423626786,0.42301391825861945
Israel,ISR,Asia,0.9103313840155945,0.7765726681127983,0.9230769230769231,0.8819444444444442,0.6071428571428571,0.5714285714285714,0.7974683544303798,0.09577970667464829,0.46644549323734563,0.3766152017806246,0.5648604269293924,0.45454545454545453,0.4444444444444444,,,,,0.041523049788465306,0.03006424732037785,0.6555555555555556,0.14033107599699018,0.31294680056420615
Italy,ITA,Europe,0.6900584795321638,0.7895878524945772,0.9230769230769231,0.8923611111111113,0.35714285714285715,0.33766233766233766,0.8987341772151899,0.12870398084405868,0.1964858142606654,0.2581956068525848,0.6469622331691297,0.9435736677115988,0.6419753086419753,,,,,0.6714007400832306,0.18567714131229923,0.3888888888888889,0.4033107599699022,0.19446180065243626
Japan,JPN,Asia,0.6335282651072125,0.8112798264642084,0.8461538461538461,0.9444444444444446,0.7499999999999999,0.10389610389610388,0.6329113924050633,0.5863513917988625,0.29738299565119997,0.31680111994037724,,1.0,0.0,,,,,0.33061662074769155,0.14694984256225946,0.06666666666666668,0.08690744920993226,0.4001785024634799
Jordan,JOR,Asia,0.41910331384015587,0.475054229934924,0.7115384615384616,0.6562499999999998,0.6071428571428571,0.1818181818181818,,0.0,0.4900510578475371,0.1858929812369701,0.37438423645320196,0.2225705329153605,,,,0.2934097421203439,,0.04418596608528249,0.021997550968480648,0.5222222222222223,0.5500376222723852,0.22531467969483573
Kazakhstan,KAZ,Asia,0.6276803118908382,0.7071583514099784,0.9038461538461539,0.5659722222222222,0.5714285714285714,0.3246753246753246,0.759493670886076,0.627057767135588,0.177852789643213,0.22288022076522543,,0.4764890282131662,,0.07526881720430113,0.0014792899408284039,0.25616045845272206,,0.08864859879880573,0.009303139213129353,0.4666666666666667,0.16591422121896163,0.3425969258480088
Kenya,KEN,Europe,0.354775828460039,0.2516268980477224,0.5192307692307692,0.40972222222222215,0.7499999999999999,0.7012987012987013,0.8734177215189873,0.10386111942532175,0.6249217911185606,0.26576426866483366,,0.1347962382445141,,,,0.6166189111747852,,0.01559708116707206,0.006154384402531726,0.8111111111111112,0.08276899924755456,0.33151572640290533
Kosovo,KXK,Africa,0.6803118908382066,0.5119305856832971,0.6730769230769231,,0.7678571428571428,0.5324675324675324,0.9746835443037976,,,,,0.4294670846394985,,,,,,,,,,
Kuwait,KWT,Asia,0.668615984405458,0.9262472885032538,0.7884615384615384,0.6527777777777778,0.8035714285714285,0.33766233766233766,,0.005686920083807241,0.30861803940955196,0.4356638567443172,,0.4357366771159875,,,,,0.9271703243348223,0.08525943260285658,0.002492764225056455,0.35555555555555557,0.049285176824680206,0.24998960541255877
Kyrgyzstan,KGZ,Asia,0.5789473684210525,0.2819956616052063,0.8461538461538461,0.5590277777777777,0.7678571428571428,0.5974025974025974,0.8987341772151899,0.19365459443280456,0.4931272738508123,0.30435286179009174,,0.34796238244514105,,0.06810035842293914,0.34319526627218944,0.5031518624641834,,0.004726388232446079,0.0018447250405521454,0.6111111111111112,0.2407825432656132,0.33037824335790283
